id,rate_category
149759,2
231215,1
156507,2
36662,2
388960,0
180556,2
982515,1
191091,1
282867,1
388572,3
312907,5
308739,3
187756,5
444796,0
933466,0
264862,1
674813,3
48905,4
228198,4
453075,1
31347,4
51681,3
98293,3
889080,3
359185,3
27287,2
598486,5
43981,2
124968,1
218267,3
739613,1
11020,4
161751,4
846875,2
1245498,4
412059,3
738917,4
18087,1
781893,4
760204,2
181866,2
374683,0
49863,2
808683,0
7090,3
347154,1
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,4
55636,3
165667,2
33613,4
122236,0
291787,3
568985,4
443097,4
72820,3
384477,3
230970,1
237049,3
100305,3
147555,3
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,1
663927,4
855298,5
24494,5
505270,0
110730,1
365630,5
355309,1
768843,2
77759,4
208579,0
45530,2
236519,2
456114,2
635702,3
85638,4
22130,0
88837,1
52979,3
314543,2
74219,2
1053319,5
353447,0
49391,3
66354,3
3019,4
512404,4
371266,1
894155,3
99122,2
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,5
436233,4
38240,2
569555,4
404596,1
562208,3
54858,2
588833,1
55284,2
882856,1
241905,4
488789,4
683120,5
1057738,4
38009,0
18398,3
818586,1
238035,4
986631,5
551827,3
698062,0
26703,1
10257,4
12143,4
846446,3
401190,5
437284,2
764853,2
834930,3
381558,5
442331,1
581248,2
260308,1
610466,2
380610,3
145132,3
438910,1
277095,4
743225,3
11807,4
358328,3
813152,3
329227,2
190280,1
592424,0
201231,4
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,4
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,2
344554,4
13515,3
279296,3
499213,2
312962,4
159121,2
212425,3
244239,3
236191,3
538204,3
387456,0
745134,4
480117,3
776186,5
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,2
483765,0
638321,1
126712,2
505003,1
341536,3
419977,4
309581,2
500858,5
342222,3
408125,3
290632,3
821220,0
121695,2
313296,3
899665,3
122261,3
25707,1
376882,1
68615,0
346489,3
355561,1
597891,3
454192,4
541470,5
165868,3
87472,1
456804,2
279873,3
14895,2
612989,3
734288,2
50030,3
3103,3
352653,4
29079,3
172597,2
354949,0
1124721,0
486089,0
11222,4
1020245,5
1072434,4
535372,5
285764,2
471858,2
299245,1
1042503,4
88762,3
129524,1
1165448,5
523460,2
501325,3
494970,4
212462,5
27813,3
495142,2
316884,1
1001487,0
616209,1
219639,1
86689,1
85154,2
26879,2
931497,3
68084,1
64501,0
813197,4
5413,2
330154,0
66166,2
129282,1
98207,2
44529,3
206174,3
317177,3
436896,1
370372,2
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,2
101014,3
61868,2
255972,3
291959,5
3290,0
147624,3
2249,0
23614,3
111083,4
438527,3
1012323,5
261185,1
284273,2
650765,4
158079,1
55584,4
35284,2
12576,2
382154,3
44233,1
714194,2
299253,2
778579,0
478675,2
30907,0
566139,4
484543,0
84889,2
69906,2
556901,4
143816,2
426140,2
15419,3
914988,1
821102,5
46754,2
275525,1
407053,4
116711,3
411493,4
487682,4
609930,2
29865,2
230739,4
878982,5
200145,4
359480,3
231551,2
111332,3
126679,0
323070,1
202039,2
467676,2
115673,2
333275,3
201284,0
481937,3
29596,3
295559,2
680050,4
548473,3
42770,3
171883,4
369229,2
377857,2
243816,0
518045,3
53375,2
49370,2
328366,2
379357,0
364811,2
598940,4
830500,4
656428,5
929080,2
362296,5
172004,4
376237,3
287411,5
616613,1
42462,0
46487,4
531754,3
610851,1
96172,3
327323,1
316666,0
645775,4
187447,3
531269,4
969584,3
46281,2
722805,5
15824,3
414590,0
21193,2
116065,3
7515,3
218836,3
327517,3
27951,3
199419,4
854765,2
381982,2
360356,0
68557,3
2605,3
437364,2
68200,3
76540,3
672754,0
186083,0
426232,3
224031,5
840259,2
461906,5
313910,0
624774,2
325892,3
932289,5
25532,3
408946,2
270118,0
26432,3
825626,5
192056,2
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,3
292824,2
510364,5
240165,2
845550,3
488164,0
739034,1
401600,3
84944,3
46473,1
460987,5
2306,3
375384,5
646150,2
301627,3
271205,1
269956,4
450465,4
40635,2
712054,3
580699,3
386963,2
386719,0
41164,0
104086,4
133558,2
234264,3
513046,5
20289,3
475934,0
1237161,2
522066,1
111573,2
311093,3
278705,1
1008779,4
364262,1
229850,2
404765,3
980041,0
636149,2
291334,0
610909,3
16418,4
337050,3
481639,3
138628,3
262649,1
219631,5
630764,0
409460,3
179115,3
29460,3
492859,3
274990,1
465176,1
163332,0
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,3
392249,2
434296,1
62008,3
168808,4
610301,2
250981,2
39861,2
68501,3
22609,2
204514,3
612162,2
80201,2
972549,5
164493,2
776493,1
457144,2
374366,2
882052,2
444974,3
584049,5
30240,2
159926,4
757018,2
674752,5
980591,1
324404,3
75813,2
334532,3
179105,3
478078,5
558030,0
434665,1
296,3
264008,2
78386,2
42615,3
1085598,4
685,3
49741,1
879901,3
258315,2
85328,1
679900,0
52011,4
462293,4
393305,0
43515,4
156453,4
605120,1
554207,2
104394,3
82911,2
11323,3
33445,2
269287,3
39062,3
237277,2
764554,4
61309,0
481283,5
374138,2
503497,3
48281,2
219049,3
70226,1
69850,5
40167,3
48989,3
406131,3
241681,2
360542,2
201753,1
9282,3
212307,4
99322,3
584108,4
200534,1
220170,1
361758,3
11691,2
203221,2
115348,2
606728,5
284593,4
63328,2
373825,2
738904,2
788315,1
35471,4
22965,2
1000446,3
415987,4
257181,2
475996,3
891340,3
1027104,3
660933,3
226520,2
949702,4
431534,2
195698,3
283872,2
403820,1
9804,2
221709,1
147855,2
434382,0
554389,5
15166,1
123771,2
390359,1
326984,2
275102,0
65935,1
1155499,2
8699,3
249713,3
938600,3
365841,5
401201,3
70518,3
1037246,0
242680,0
249641,2
627650,1
795993,2
166874,3
292199,2
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,3
271869,2
727551,2
265284,2
49978,4
43401,1
50569,3
121304,1
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,2
52956,3
1051909,2
419504,2
135531,4
1108621,3
412540,2
70971,2
56160,0
445767,1
369119,1
585308,5
743235,1
1056235,1
252288,2
400579,4
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,3
429638,5
436828,2
64708,2
36203,2
634864,1
129819,3
383372,1
44629,3
119910,4
522019,5
86786,2
26255,3
613032,2
1187637,3
89935,0
365270,1
194729,3
1101423,4
287106,1
213116,5
31650,2
247814,2
693285,0
490545,2
435011,3
133396,2
321,2
79240,3
664511,3
218035,2
8940,2
290441,1
18506,1
879337,3
341269,2
711564,3
270473,0
379011,3
108911,3
27748,1
872812,5
832992,2
185629,4
146141,1
12791,2
184244,2
48750,3
81462,2
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,2
874252,4
669368,3
637272,4
516486,4
713855,2
106680,5
16548,2
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,2
260781,3
96574,3
49723,2
184870,2
433300,5
262151,3
848941,5
27741,2
464074,1
178189,4
54926,1
321160,2
356411,2
47571,0
714658,3
91421,2
344192,0
1000186,0
120250,2
1047163,3
1127209,0
136278,2
1078864,5
303677,2
19975,2
632919,4
586461,3
285429,2
32896,1
455616,3
323836,0
81847,3
383366,3
293579,0
198441,3
361721,3
1024607,3
304369,2
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,1
65367,1
134178,1
237323,0
107937,2
746401,1
234425,2
642720,0
199661,2
822257,5
945772,0
485001,3
38812,3
100770,1
1032506,1
365552,0
200171,2
552378,4
35494,4
288062,3
40573,2
28833,3
169832,1
266601,3
565,3
221793,3
572529,4
833404,2
691834,4
79278,2
340258,5
168138,1
244486,5
250068,2
577011,3
733301,5
1082354,5
36110,1
101929,3
482117,3
335025,2
257799,2
794870,3
1183117,2
178092,2
235019,3
571655,1
757651,3
441044,0
630301,5
96187,1
1149268,2
464980,2
259942,3
362062,1
573158,1
220003,3
566913,5
317094,5
27462,1
832650,0
219785,5
34300,0
445460,5
376400,4
69794,2
371448,5
468091,2
165078,3
645014,2
377368,0
403094,2
369628,2
58467,1
673,4
11302,4
14620,3
246117,1
547442,3
1090981,0
526306,3
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,4
507569,4
232263,1
33641,1
139187,2
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,3
933686,1
432798,5
634333,2
64241,2
902483,1
21259,2
564549,1
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,2
329996,3
160703,1
159129,3
259909,1
913989,3
492973,2
231144,0
675361,0
149155,2
294716,1
593298,3
782936,1
638229,0
256383,3
422226,2
35671,2
266609,1
467062,4
109632,3
395926,1
111841,3
143665,0
881385,2
314892,3
495410,0
161119,3
375953,5
54399,4
76009,3
225155,3
299162,2
453543,4
415855,1
80648,2
857379,5
983254,2
191977,1
297641,2
487951,0
421182,2
458717,0
551372,5
371690,2
78496,4
480162,3
338388,0
825957,1
114900,3
36802,4
844787,2
406157,3
790534,0
395678,0
1002082,4
46821,3
84497,3
541558,1
429,5
923403,3
464566,2
458039,2
46174,4
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,3
404791,3
415176,0
753091,4
231924,1
966719,3
450959,2
511306,0
523,2
261180,5
323504,4
356866,4
266812,2
385418,2
593054,5
580898,2
300125,5
269260,0
84312,2
658906,4
841604,5
108245,3
83063,2
402136,1
568734,2
516629,5
404773,3
100972,0
373812,1
575707,3
198109,2
265718,3
599260,4
213041,1
227080,2
282380,0
157332,4
41452,2
111183,3
187752,3
267927,0
200441,1
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,3
537734,2
152048,2
74122,3
549672,0
50409,4
101470,3
228150,4
304640,3
1166504,3
363791,3
946510,3
317049,1
81002,2
543825,5
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,4
23286,1
441659,3
1077750,5
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,2
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,0
4922,4
136832,3
176276,4
1052875,4
522556,3
109810,0
318373,3
693328,2
295317,3
837720,4
362476,3
588005,5
250520,2
169038,4
197786,0
14286,3
274477,1
33077,3
131198,2
452504,2
290552,3
71446,2
457629,2
104201,3
470133,3
1103370,5
121743,2
973082,3
784539,3
9269,2
444428,3
278955,1
207853,2
397377,5
229863,1
146053,2
437369,0
47644,3
222948,0
293879,3
965494,1
635258,2
287647,4
75293,3
163879,3
750253,2
152251,2
779418,2
194894,2
356202,4
399817,1
1094728,2
900314,4
388403,3
179541,2
938826,2
614622,0
93304,5
327542,1
301831,3
104411,0
148511,2
288142,1
64401,3
586009,0
80293,2
132000,0
10291,2
169749,2
17350,3
26637,2
172314,3
211331,2
136936,0
69403,2
9953,2
106423,3
328953,0
130816,2
743483,0
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,0
170798,3
479491,3
175794,1
468925,4
87825,3
159690,0
418287,0
338771,0
208678,4
316835,2
19380,2
438033,3
334359,0
615916,0
287997,3
356365,2
486505,0
39312,3
89851,2
106952,2
15611,3
187963,0
565150,4
856351,3
40709,3
28729,3
663451,4
556623,2
1032778,0
15935,2
602897,0
370992,3
423263,5
351365,2
181742,2
623346,2
395425,2
45437,3
462099,5
41488,3
370197,5
54756,2
250417,0
43837,3
594935,4
643546,5
237296,2
77940,0
330603,0
979126,5
670955,0
10933,1
139708,4
328938,1
296236,3
217995,2
166290,0
173122,0
796039,1
389118,1
393443,3
848213,2
299714,2
960386,3
45928,2
2020,2
540492,4
1099210,1
490402,2
100761,2
115921,3
124857,2
497536,3
402904,3
457527,0
48139,4
159030,2
88456,0
622431,1
987316,3
607521,5
11688,2
888257,1
227961,3
542784,4
244092,1
222603,1
164421,3
988311,3
661231,3
878667,2
60728,4
318917,3
434263,1
618352,3
397627,3
842828,3
895534,1
979954,5
358617,0
250195,5
205868,3
85202,1
295605,1
1110911,3
618173,0
77495,3
430747,0
231399,4
136180,1
535983,3
182057,3
1119779,2
174337,3
477500,3
97605,2
667892,5
362407,0
309486,2
673733,1
951240,3
560832,2
532687,2
578053,2
189112,3
734401,1
22774,3
747978,0
49341,2
618237,0
457259,3
118919,3
318059,3
799363,4
74565,5
40804,2
529898,0
526323,1
424649,2
270475,3
193630,2
806834,4
109376,3
14489,3
122434,2
285403,5
70345,2
158754,2
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,1
148687,3
339242,1
246836,4
637412,0
77915,3
673816,2
38156,2
664284,0
38972,4
274100,3
430598,2
490876,0
158054,3
395976,3
832032,4
445954,3
75079,3
24007,1
209894,1
278677,2
588050,3
592445,3
162903,3
602401,4
1204730,5
251407,0
316168,0
87909,3
108269,1
67085,1
154770,0
253639,4
242693,2
701823,0
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,3
220657,3
632992,2
399135,5
76354,4
388410,1
102911,4
70061,4
505940,4
28764,4
674882,3
1040531,3
489840,3
71030,2
338224,2
203646,3
15901,0
441701,3
543774,3
30411,2
40799,1
525235,2
215657,3
659986,2
264327,3
165629,4
200390,2
936490,3
238201,3
41140,2
471691,5
685134,1
468274,4
171906,3
271151,0
628259,4
51800,2
83839,5
156488,2
451194,4
817876,5
119003,2
65553,2
890120,5
801954,2
1054780,5
80218,0
44581,4
197077,1
205491,2
174511,1
1187050,5
351945,2
543184,2
177046,2
182855,2
248301,3
449848,3
502175,1
44785,2
903356,3
50154,3
21039,3
950568,3
927034,5
397852,3
497998,3
853731,3
289771,2
226861,2
723085,5
232117,0
461607,5
644613,4
89256,0
85015,2
16261,2
26198,2
106887,3
286701,0
29320,3
516909,2
620051,3
840612,4
221343,1
1096905,1
654323,3
355927,3
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,1
148438,2
665179,1
474745,3
390123,3
776586,2
85546,3
332421,1
475318,3
626282,3
323517,4
522247,1
532857,3
858388,3
550874,1
272731,2
268471,2
452262,4
46150,3
921533,0
404617,1
898983,0
91250,3
1007506,0
129248,3
244662,3
252714,3
475183,4
320128,2
555158,1
433288,2
17923,1
390853,1
175221,4
49468,4
89857,2
26427,3
1015999,4
393165,0
436375,2
1088761,2
981319,5
381922,3
35733,1
422930,0
874650,4
153069,1
296155,0
79231,4
421556,5
333778,2
425718,1
26389,3
1041681,3
92607,1
581686,5
284758,1
31865,0
367511,2
366468,5
103921,3
29448,3
373477,2
112987,4
813360,0
983556,1
127189,2
401319,0
104117,2
228339,3
4702,3
792713,3
118689,1
380267,3
708471,3
438149,3
615835,2
400274,0
497978,4
267384,2
1087591,2
30125,4
144973,4
176721,2
258789,3
821735,2
451234,3
156427,0
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,2
216471,4
55078,2
847722,5
261477,0
200907,3
112717,1
50337,4
564059,1
104747,1
31742,4
150540,4
76771,1
203842,0
262228,1
709464,1
218066,1
171056,3
285601,1
125854,4
1230445,5
116948,3
64197,2
117904,1
317990,1
171408,1
282200,1
322692,1
553002,2
283784,3
29483,2
433091,4
421113,3
1118203,2
110369,3
70231,4
20494,3
106136,0
573011,3
22718,2
85545,3
572088,2
643644,3
706727,3
669487,0
13127,3
194827,2
317940,3
419964,3
1216432,5
898666,5
267252,5
679213,3
80483,2
66287,0
72480,3
128360,2
214472,2
391497,2
123702,0
493899,5
173962,3
53360,2
277351,2
399043,3
1198245,5
165243,4
81478,2
276024,2
691905,1
324472,4
28599,1
25602,3
324440,2
962718,2
411426,5
464574,0
80389,3
10022,3
647994,4
99258,2
11534,3
769104,5
688306,1
671761,1
238683,1
34465,0
854914,1
173304,1
71058,2
616048,5
271054,3
6715,4
413992,2
410741,5
421875,1
463469,3
116175,1
619935,2
572028,5
121327,2
325765,2
79472,3
371641,0
517950,5
30462,3
31089,4
186454,1
881239,2
146285,0
716416,4
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,4
24642,2
396436,5
289413,0
103971,0
391058,0
393172,2
247158,3
392342,0
29810,0
449422,4
995819,5
199205,2
921682,2
679783,1
1194311,5
353600,5
297239,1
1001500,4
582309,3
503751,1
467228,0
268532,1
227853,1
890451,2
38171,3
255056,0
627500,0
530055,2
446538,3
173510,2
474288,0
298890,3
26179,2
444897,1
697787,4
664889,1
100032,1
91094,3
781403,0
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,0
411030,4
329004,3
48169,4
514101,3
559185,3
114364,2
566114,2
242065,4
336856,1
42739,3
537973,4
268012,1
582057,2
666576,2
888370,1
13168,2
750449,5
251267,3
387724,0
49332,3
260778,3
551348,1
402298,3
106935,3
846868,3
405831,1
29057,0
879400,4
642657,2
596610,2
490904,1
481239,2
415396,3
49219,2
668,3
1088848,4
495869,5
614420,3
234023,3
700009,2
124463,2
347576,3
537165,3
43584,2
190653,1
47282,4
471493,1
317034,1
99946,5
86985,2
689754,1
45392,3
885243,1
201466,3
72180,2
862281,3
396188,4
16563,4
595464,4
38963,4
5955,3
596113,0
1027631,1
17214,3
132346,2
870838,1
1111022,1
3035,4
991411,4
299171,0
168761,5
563502,4
57769,1
10669,3
460803,2
42325,2
159128,3
126141,3
76799,1
122259,2
733984,3
281786,1
398838,0
776987,3
20643,4
69539,2
795177,2
57214,3
543103,4
263063,2
239350,3
184636,2
968438,3
12696,2
274504,2
881642,5
584088,3
37742,2
890325,3
187826,2
121968,3
262530,3
1073413,4
408106,3
9672,3
11413,2
437159,5
63964,4
7290,0
223706,4
468177,2
94970,3
573560,3
191940,2
65686,2
120632,2
69619,3
609619,1
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,0
601260,2
124625,3
17003,3
601490,2
261597,1
59104,4
248873,3
88288,0
951,4
485858,2
49400,2
1090241,3
413644,3
120100,3
482458,1
39973,2
507173,1
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
661791,2
581782,4
274584,2
394673,4
248774,2
580073,4
385128,3
286851,0
63032,3
734586,5
374882,0
818616,4
188862,1
483398,0
277611,2
133543,0
252931,2
250906,4
449599,0
488356,2
466635,2
73838,2
412760,1
1253487,5
98579,3
11851,3
151255,2
736975,5
507029,2
630483,4
786695,1
38830,3
302862,1
330721,2
481845,3
350824,0
285872,1
168788,5
55689,2
391076,2
12257,1
25628,5
81792,2
655379,4
714391,0
618547,4
108025,2
18825,1
395447,1
635918,2
180229,1
972901,5
41129,3
126077,0
86539,2
217961,1
395561,5
337987,2
167977,0
308251,0
85695,1
11,5
732550,5
379026,3
669654,4
427694,0
343345,2
748224,1
453377,0
686918,1
1065653,2
3970,1
359582,0
13573,3
575824,3
201334,3
116808,3
294368,3
198994,1
76256,2
54795,3
951697,2
436969,4
24527,3
801803,3
82116,2
719164,1
319341,3
317722,1
617736,3
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,3
382190,3
261872,2
661419,1
554071,3
1108872,2
616615,0
481532,1
20164,2
374003,4
83295,0
219635,4
1099704,5
46165,4
584390,2
134193,2
199585,1
53211,4
514808,3
638292,2
881904,3
449361,3
1088108,5
281159,4
607307,2
34483,2
69837,2
158091,4
36823,2
531591,0
541766,2
28635,1
62333,2
74333,2
94406,1
126265,3
999354,5
202457,4
27390,3
109174,1
146840,1
538632,4
767354,2
873262,2
141757,5
266838,4
531272,0
78321,3
765123,1
175810,3
530193,5
266167,1
321315,2
62329,2
1088250,4
854698,2
473441,2
1402,4
27313,3
13903,1
1112175,3
236167,2
569547,3
161792,2
248376,4
454294,3
11056,3
329512,2
74899,2
477853,3
24383,0
495746,5
81855,3
38802,3
84982,2
491408,3
4397,0
37055,3
239379,3
829690,2
1117312,2
519056,3
603386,5
12523,2
114384,2
587993,5
349410,0
539428,1
693699,3
139837,5
48690,1
114319,2
698802,3
1037933,0
368453,4
150751,3
128313,2
91426,3
443354,3
100803,3
474273,2
209207,2
32852,0
89443,1
144338,4
24147,3
194980,3
451497,4
170354,3
58621,2
500913,2
582881,4
232274,3
71581,0
39819,1
882899,5
835270,3
121931,1
514724,1
664713,2
102101,5
667141,2
62132,1
261133,3
80627,2
56507,2
231218,3
10788,1
18464,3
17264,4
489872,0
590593,4
724130,2
78315,3
12413,2
10176,4
70864,0
26599,3
802714,0
508006,5
183532,4
597597,5
230823,3
1249462,5
489087,4
949000,0
453280,1
826266,2
50150,0
504661,2
900955,1
265100,5
958496,3
433051,3
324436,3
58798,0
396830,5
65956,2
264438,2
329527,2
217986,5
776126,2
190404,1
1114689,2
219452,3
154548,3
530501,2
317155,3
383491,0
373156,5
279067,1
434474,5
576837,3
381369,1
157464,1
76013,2
1252394,3
83665,3
1132844,1
159723,1
918995,2
462130,2
469203,2
134447,1
556270,2
24927,1
632585,2
515105,5
85741,2
62410,1
398314,3
17306,1
68515,0
28597,2
68979,3
355518,2
32045,2
80760,2
662963,4
419281,4
570430,3
79755,3
288158,1
1124668,5
493581,3
293102,2
112903,2
424998,3
969972,4
701108,0
661137,2
19495,2
149868,2
635779,0
348290,1
181463,1
136982,3
101314,1
330636,2
1831,3
454157,2
528848,2
27841,4
672422,0
552709,2
452252,3
398246,1
69515,4
55976,3
226434,0
262063,2
212596,1
35122,2
16082,3
423236,4
204251,2
195,4
416512,3
74710,0
73807,1
142284,3
304055,5
586692,5
312984,2
820702,3
323366,1
74901,3
679385,0
64481,3
452378,5
223278,0
322655,5
1015493,1
276533,4
846227,0
470614,1
744732,3
434610,1
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,3
416252,3
473359,0
51980,3
285668,2
430889,0
9375,3
445608,2
74099,0
1084216,3
707886,3
716326,2
949150,2
49908,3
631193,3
23273,3
852317,0
271537,5
403429,2
70423,2
19698,2
381639,3
951211,5
917921,3
247024,2
507835,1
12767,2
44991,2
5761,2
591268,4
74958,3
487055,3
101209,1
197368,2
11979,2
671648,4
117930,0
751741,3
367147,3
643760,2
503765,2
832544,2
240454,2
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,4
481056,3
517975,4
2069,2
129423,3
568706,5
672189,5
202175,4
503405,5
40310,5
199112,0
799861,1
134475,1
610307,5
196648,1
51885,3
737018,1
254122,0
173270,2
421928,3
15171,3
82798,3
373698,2
257708,3
50934,3
39670,3
195538,2
296055,3
12834,3
701997,3
534011,2
628797,2
210885,3
504761,2
159908,0
913813,5
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,3
385879,1
1179245,0
335031,3
387742,0
81447,4
149405,2
290653,0
863922,2
299829,5
1109526,3
168478,4
553086,1
342185,3
125374,3
530632,4
124058,2
571448,1
581789,3
250224,2
3002,2
423899,4
944206,4
400965,3
897087,5
412099,4
43208,4
11649,2
419091,5
491283,4
674356,5
541901,3
37564,3
192149,2
622487,2
195408,4
690899,5
325654,4
126400,4
496708,3
560760,3
436524,0
300652,0
154019,4
27800,0
714836,1
1175559,5
335548,2
143660,0
188801,2
138313,3
10860,4
190015,0
293753,1
389879,1
251419,1
43417,2
356491,0
82640,2
1089791,0
486527,0
64289,0
607237,4
433387,2
48212,2
680624,3
1004765,2
430644,3
505501,5
611509,4
354950,0
876644,3
102907,2
436223,1
387045,2
202189,3
777478,2
354375,3
226250,0
1110884,5
54132,0
427253,2
563658,4
426419,3
872585,5
137749,1
381242,0
693907,1
226931,3
192028,2
331848,5
204173,2
26656,1
72090,0
609032,1
84334,3
14492,1
839829,3
256369,2
533741,5
1173400,3
1042275,3
526264,0
133551,5
602136,5
14373,3
75800,2
211777,3
128684,3
106427,0
809602,4
378388,5
471103,5
525327,3
342149,2
429633,2
357057,4
138979,4
591292,2
1036420,2
366654,3
691538,0
931401,3
116765,4
40975,2
190663,3
860608,3
63138,2
274943,2
536743,4
416051,2
108354,3
317018,3
683861,3
114701,2
359547,3
531465,0
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,2
179019,4
915929,4
522068,0
678002,2
393629,4
921785,3
172669,2
203280,1
127792,2
44902,4
1114928,1
578689,4
294675,0
123057,3
43938,2
312695,3
345684,3
80705,3
269622,1
466872,2
872028,1
116717,4
526475,2
1061019,0
540362,2
1031238,4
105860,2
1055436,0
755630,3
503568,1
711342,2
509337,4
423121,3
457190,5
635684,1
124090,3
388121,0
701662,3
57482,3
210516,4
306162,2
649914,3
260171,1
447091,3
80306,3
63107,3
1186724,5
799683,4
363676,4
128081,3
412366,3
80633,3
334535,2
45925,1
68610,0
257586,3
178594,2
616558,3
299864,3
263456,0
32087,3
86501,1
174716,0
232321,3
288949,1
204891,3
161381,2
4051,3
945997,4
119961,1
14295,2
365935,3
315828,2
173924,0
233174,1
450841,4
166375,3
679905,2
457851,0
458002,5
627852,2
558865,0
232725,2
23069,3
107756,4
344203,1
516164,3
404582,0
334354,4
274973,0
228384,2
41183,2
594938,5
266617,0
373356,5
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,1
356300,3
301356,4
333542,1
75911,2
495009,3
61012,2
870255,5
675598,4
1227506,2
1039767,4
919,3
98478,3
312134,0
862856,2
95990,2
974025,3
359804,0
635361,3
329461,2
49110,2
906286,3
838095,1
9059,3
377250,1
692824,5
530161,1
488891,5
270845,5
645440,5
65080,2
297399,2
297157,2
162004,1
63182,3
468198,4
660061,3
212407,3
122271,2
598855,5
256023,0
70130,0
2226,3
135983,2
804309,4
682676,2
297670,0
166581,2
476957,3
586885,0
54722,2
86086,4
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,4
266675,2
872569,2
833419,4
11678,2
490551,4
42711,1
315740,2
39207,4
544610,4
426118,5
59295,0
681260,3
267319,0
94257,3
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,3
410248,2
123945,1
132638,5
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,4
510579,2
27649,2
396292,4
201786,2
793823,2
580489,5
511827,3
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,3
265363,1
415422,2
659912,0
22745,2
39779,3
439060,4
17421,2
290274,4
206030,2
587131,2
53400,2
153864,2
869200,5
66598,1
345205,2
314389,3
90125,4
488256,5
622421,4
363034,5
292827,3
82749,4
300792,4
53617,2
143441,5
815631,0
43122,3
468285,3
180486,2
472724,0
21871,2
468346,3
664561,1
476235,5
182354,2
321639,0
923640,4
1147204,3
283087,0
271149,3
684483,2
342958,0
162303,4
969764,0
68926,0
217802,1
73873,3
12663,2
410779,5
233359,3
654550,4
658250,5
477411,2
657559,2
556867,4
540966,3
171354,2
135713,5
84909,1
256181,0
12602,3
290511,1
631334,5
84348,3
26972,3
510662,2
535084,4
637724,2
419046,5
243832,2
324623,1
532654,1
663895,2
452557,3
664425,1
58396,2
158811,1
766353,2
351000,3
319497,3
42541,3
288593,0
197491,2
517937,2
550650,2
26390,3
119336,3
1167021,1
627190,2
243331,1
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,2
239800,2
471726,3
187612,3
175346,2
158039,2
399932,0
46265,1
45757,1
756546,2
358547,3
57709,2
407518,1
17078,4
412855,4
588211,3
8739,1
14317,3
83564,4
337998,1
40956,3
464095,3
102754,3
292369,3
92459,2
52812,0
51892,3
1117254,5
339312,2
356858,1
14097,4
316076,3
468211,4
933177,2
12241,2
398950,3
553027,5
257500,3
270034,0
47201,2
79093,2
577970,3
